frame,actual,predicted,prob
33,none,pothole,[0.42961833]
34,none,pothole,[0.41739264]
35,none,pothole,[0.5930145]
36,none,pothole,[0.64869267]
37,none,pothole,[0.66184443]
38,none,pothole,[0.5173907]
39,none,pothole,[0.43194193]
43,none,pothole,[0.4981083]
89,none,pothole,[0.47051436]
90,none,pothole,[0.43654475]
215,none,pothole,[0.40858015]
220,none,pothole,[0.41779235]
221,none,pothole,[0.47916257]
222,none,pothole,[0.44934762]
262,none,pothole,[0.5487677]
263,none,pothole,[0.6520283]
266,none,pothole,[0.63330495]
267,none,pothole,[0.5251836]
268,none,pothole,[0.5641688]
270,none,pothole,[0.7305719]
272,none,pothole,[0.5583884]
273,none,pothole,[0.5335209]
274,none,pothole,[0.63084024]
277,none,pothole,[0.48080733]
278,none,pothole,[0.6623582]
315,none,pothole,[0.4960404]
317,none,pothole,[0.5769093]
320,none,pothole,[0.40295467]
981,none,pothole,[0.59014523]
1157,none,pothole,[0.49055]
1165,none,pothole,[0.5908382]
1288,none,pothole,[0.40579915]
1308,none,pothole,[0.41520998]
1408,none,pothole,[0.42410597]
1674,none,pothole,[0.68165493]
1954,pothole,pothole,[0.41177797]
1958,pothole,pothole,[0.43291697]
1959,pothole,pothole,[0.64621955]
1960,pothole,pothole,[0.51712334]
1961,pothole,pothole,[0.6919049 0.4309124]
1962,pothole,pothole,[0.6486246]
1963,pothole,pothole,[0.5010427]
1964,pothole,pothole,[0.7070744  0.55520755]
1965,pothole,pothole,[0.5482113]
1966,pothole,pothole,[0.6586926]
1967,pothole,pothole,[0.49445796]
1969,pothole,pothole,[0.50043136]
1970,pothole,pothole,[0.52637136]
1973,pothole,pothole,[0.53248686]
1974,pothole,pothole,[0.41835162]
1999,none,pothole,[0.5740226]
2000,none,pothole,[0.64161086]
2001,none,pothole,[0.46124116]
2002,none,pothole,[0.6816803]
2006,none,pothole,[0.7563601]
2012,none,pothole,[0.65119934]
2016,none,pothole,[0.49658957]
2691,none,pothole,[0.5019721]
2738,none,pothole,[0.51472026]
2739,none,pothole,[0.41474158]
2740,none,pothole,[0.5044879]
2741,none,pothole,[0.4628693  0.45523703]
2742,none,pothole,[0.50936854 0.46553367]
2743,none,pothole,[0.59714717 0.4831217 ]
2744,none,pothole,[0.5845167  0.40512848]
2746,none,pothole,[0.6405935 0.6093807 0.5474905]
2747,none,pothole,[0.6544943  0.5457699  0.5399106  0.42229083]
2748,none,pothole,[0.6840522 0.5077766 0.4893522]
2749,pothole,pothole,[0.7430088  0.56250876 0.4916169 ]
2750,pothole,pothole,[0.76622766 0.53940517]
2751,pothole,pothole,[0.774863   0.66476375]
2752,pothole,pothole,[0.69518304 0.51107156]
2753,pothole,pothole,[0.70941365 0.5296459  0.46754602]
2754,pothole,pothole,[0.8103345  0.514602   0.44937417]
2755,pothole,pothole,[0.7973539  0.6403685  0.63569874]
2756,pothole,pothole,[0.82625985 0.6588005  0.5253666 ]
2757,pothole,pothole,[0.8452079  0.61576277]
2758,pothole,pothole,[0.83488405 0.7639023 ]
2759,pothole,pothole,[0.9310323 0.4967311]
2760,pothole,pothole,[0.7227364]
2761,pothole,pothole,[0.6067313 0.5305771]
2762,pothole,pothole,[0.63733095 0.58997893]
2763,pothole,pothole,[0.6360617  0.48311722 0.41775495]
2764,pothole,pothole,[0.738543  0.6390912 0.4921728]
2765,pothole,pothole,[0.77013505]
2766,pothole,pothole,[0.8530791 0.509754 ]
2767,pothole,pothole,[0.8683762]
2768,pothole,pothole,[0.8212704]
2769,pothole,pothole,[0.8289221]
2770,pothole,pothole,[0.90757227 0.6736872 ]
2771,pothole,pothole,[0.9443112]
2772,pothole,pothole,[0.95066]
2773,pothole,pothole,[0.80893314 0.51669616]
2774,pothole,pothole,[0.88108873]
2775,pothole,pothole,[0.52972126]
2776,pothole,pothole,[0.63326246 0.5734017 ]
2777,pothole,pothole,[0.6406797]
2778,pothole,pothole,[0.56460047 0.48971054]
2779,pothole,pothole,[0.4419774]
2780,pothole,pothole,[0.50100595 0.44069105]
2781,pothole,pothole,[0.55160797 0.40324688]
2782,pothole,pothole,[0.6347663  0.53217906]
2783,pothole,pothole,[0.5886911 0.5128336]
2784,pothole,pothole,[0.48325124]
2786,pothole,pothole,[0.59479123 0.4012227 ]
2787,pothole,pothole,[0.63126636]
2788,pothole,pothole,[0.6296497]
2789,pothole,pothole,[0.41633743]
2790,pothole,pothole,[0.63839173]
2791,pothole,pothole,[0.8335454  0.47806105]
2792,pothole,pothole,[0.7883757  0.63001686 0.42770225]
2793,pothole,pothole,[0.6929813 0.6175517]
2794,pothole,pothole,[0.8970844 0.5526492]
2795,pothole,pothole,[0.8846954]
2796,pothole,pothole,[0.6230323  0.56352985]
2797,pothole,pothole,[0.7476239]
2798,pothole,pothole,[0.7323864]
2799,pothole,pothole,[0.61990154]
2806,pothole,pothole,[0.4803    0.4710438]
2809,pothole,pothole,[0.42132804]
2813,none,pothole,[0.42667684]
2818,none,pothole,[0.63079196 0.5257668 ]
2819,none,pothole,[0.5451999  0.42016646]
2821,none,pothole,[0.43177497]
2822,none,pothole,[0.5203746]
2823,none,pothole,[0.66882914]
2824,none,pothole,[0.6970936]
2825,none,pothole,[0.7621034]
2826,none,pothole,[0.7592509]
2827,none,pothole,[0.76549554]
2828,none,pothole,[0.79039025]
2829,none,pothole,[0.68822324 0.6471925 ]
2830,none,pothole,[0.8639595]
2831,none,pothole,[0.8721923]
2832,none,pothole,[0.7533283]
2834,none,pothole,[0.4866272  0.40195638]
2837,none,pothole,[0.47892958]
3000,none,pothole,[0.44130743]
3006,none,pothole,[0.43846804]
3249,none,pothole,[0.47682667 0.41430974]
3263,none,pothole,[0.55195254]
3265,none,pothole,[0.42683718]
3266,none,pothole,[0.50048137]
3268,none,pothole,[0.7301389]
3269,none,pothole,[0.71005845]
3274,none,pothole,[0.6937665]
3275,none,pothole,[0.70949954 0.4338916 ]
3276,none,pothole,[0.72142684]
3277,none,pothole,[0.7597803]
3278,none,pothole,[0.63482577]
3281,none,pothole,[0.49151188]
3282,none,pothole,[0.51268536]
3287,none,pothole,[0.6648247]
3288,none,pothole,[0.5141768]
3310,none,pothole,[0.53160787]
